StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ExternalReference,DistributionChannel,UserLanguage,big_cities_1,computer_preference_1,cook_at_home_1,dairy_products_1,own_homes_1,go_to_gym_1,gender,age,politics_1,zip,attention_check,Q11,id
2019-01-10T16:49:49Z,2019-01-10 16:52:28,100,159,True,2019-01-10 16:52:29,NA,anonymous,EN,92,95,85,80,91,87,Male,33,3,23185,"like big cities,cook at home,go to the gym,consume dairy products",NA,378
2019-01-10T15:35:37Z,2019-01-10 15:39:48,100,250,True,2019-01-10 15:39:48,NA,anonymous,EN,63,72,70,57,78,40,Male,30,4,06460,"like big cities,cook at home,go to the gym,consume dairy products",NA,379
2019-01-10T18:51:47Z,2019-01-10 18:53:17,100,89,True,2019-01-10 18:53:17,NA,anonymous,EN,71,81,91,88,81,81,Female,25,4,15556,"like big cities,cook at home,go to the gym,consume dairy products",NA,380
2019-01-10T17:43:35Z,2019-01-10 17:45:41,100,126,True,2019-01-10 17:45:41,NA,anonymous,EN,53,88,92,89,94,89,Female,27,4,17960,"like big cities,cook at home,go to the gym,consume dairy products",NA,381
2019-01-10T16:46:05Z,2019-01-10 16:47:24,100,79,True,2019-01-10 16:47:25,NA,anonymous,EN,79,71,75,93,61,85,Male,37,3,75062,"like big cities,cook at home,go to the gym,consume dairy products",NA,382
2019-01-10T19:55:21Z,2019-01-10 19:58:13,100,172,True,2019-01-10 19:58:14,NA,anonymous,EN,100,100,100,100,100,100,Female,45,5,24901,"like big cities,cook at home,go to the gym,consume dairy products",NA,383
2019-01-10T15:25:01Z,2019-01-10 15:26:35,100,93,True,2019-01-10 15:26:35,NA,anonymous,EN,54,33,52,61,68,60,Male,35,6,10512,"like big cities,cook at home,go to the gym,consume dairy products",NA,384
2019-01-10T15:27:15Z,2019-01-10 15:28:25,100,69,True,2019-01-10 15:28:26,NA,anonymous,EN,71,60,75,93,80,63,Male,35,2,17257,"like big cities,cook at home,go to the gym,consume dairy products",NA,385
2019-01-10T15:49:11Z,2019-01-10 15:50:50,100,99,True,2019-01-10 15:50:51,NA,anonymous,EN,73,65,93,93,79,63,Female,31,3,71112,"cook at home,go to the gym,consume dairy products,read newspapers",NA,386
2019-01-10T17:33:12Z,2019-01-10 17:35:36,100,143,True,2019-01-10 17:35:36,NA,anonymous,EN,33,50,90,91,65,22,Female,47,2,11211,"like big cities,cook at home,go to the gym,consume dairy products",NA,387
2019-01-10T19:25:25Z,2019-01-10 19:27:31,100,125,True,2019-01-10 19:27:31,NA,anonymous,EN,52,85,76,74,77,60,Female,27,3,14201,"like big cities,cook at home,go to the gym,consume dairy products",NA,388
2019-01-10T19:42:49Z,2019-01-10 19:47:11,100,261,True,2019-01-10 19:47:11,NA,anonymous,EN,68,77,63,86,71,76,Male,28,7,06820,go to the gym,Nice Task and thanks for the Opportunity,389
2019-01-10T18:43:37Z,2019-01-10 18:45:26,100,109,True,2019-01-10 18:45:26,NA,anonymous,EN,78,47,87,22,69,41,Female,42,5,11801,"like big cities,cook at home,go to the gym,consume dairy products",NA,390
2019-01-10T17:03:20Z,2019-01-10 17:04:37,100,77,True,2019-01-10 17:04:38,NA,anonymous,EN,32,56,72,100,41,37,Male,19,4,43003,"like big cities,cook at home,go to the gym,consume dairy products",Great study!,391
2019-01-10T16:14:56Z,2019-01-10 16:16:57,100,120,True,2019-01-10 16:16:58,NA,anonymous,EN,70,65,65,75,95,50,Female,30,4,89460,"like big cities,cook at home,go to the gym,consume dairy products",NA,392
2019-01-10T15:59:34Z,2019-01-10 16:01:10,100,95,True,2019-01-10 16:01:11,NA,anonymous,EN,66,59,63,83,74,57,Male,34,1,80007,"like big cities,cook at home,go to the gym,consume dairy products",NA,393
2019-01-10T19:07:03Z,2019-01-10 19:09:11,100,128,True,2019-01-10 19:09:11,NA,anonymous,EN,55,79,89,69,91,99,Female,21,3,30039,"like big cities,cook at home,go to the gym,consume dairy products",NA,394
2019-01-10T19:26:37Z,2019-01-10 19:28:57,100,139,True,2019-01-10 19:28:57,NA,anonymous,EN,66,83,66,66,66,66,Male,25,2,53226,"like big cities,cook at home,go to the gym,consume dairy products",NA,395
2019-01-10T15:17:06Z,2019-01-10 15:24:45,100,459,True,2019-01-10 15:24:46,NA,anonymous,EN,100,100,100,100,100,100,Female,26,2,02148,"cook at home,go to the gym,consume dairy products",NA,396
2019-01-10T20:14:01Z,2019-01-10 20:15:58,100,116,True,2019-01-10 20:15:58,NA,anonymous,EN,90,80,91,92,94,83,Female,39,6,45014,"like big cities,cook at home,go to the gym,consume dairy products",NA,397
2019-01-10T16:02:09Z,2019-01-10 16:04:11,100,121,True,2019-01-10 16:04:11,NA,anonymous,EN,75,89,60,65,96,75,Female,36,7,77449,"like big cities,cook at home,go to the gym,consume dairy products,watch TV",NA,398
